()||<BIN>9</BIN><黑屏1>0,10</黑屏1><BGM>BGM_Empty</BGM>:
NytoIsomer(3)<Speaker>丹德莱</Speaker>;M4A1Mod(2)||:<color=#00CCFF>谢谢，我也没事。</color>+<color=#00CCFF>你们的任务还没有失败，控制住岸防炮击毁军方的列车，我们还有翻盘的机会。</color>
NytoIsomer(3);M4A1Mod(0)<Speaker>M4A1</Speaker>||:我们被军方的步兵压制，现在弹药库还在他们手里。
NytoIsomer(3)<Speaker>丹德莱</Speaker>;M4A1Mod(0)||:<color=#00CCFF>在岸防炮外围有零散的铁血部队，我正在试图入侵它们为你们提供援助。</color>
NytoIsomer(3);M4A1Mod(4)<Speaker>M4A1</Speaker>||:铁血？为什么会在那里？
NytoIsomer(3)<Speaker>丹德莱</Speaker>;M4A1Mod(4)||:<color=#00CCFF>原因不明，但是我可以引导它们攻击军方，这样你们也许还有机会。</color>
NytoIsomer(3);M4A1Mod(4)<Speaker>M4A1</Speaker>||:你有多少把握？
NytoIsomer(3)<Speaker>丹德莱</Speaker>;M4A1Mod(4)||:<color=#00CCFF>一半。同样因为不明的原因，那些铁血没有上级的控制，入侵我有十足的把握。</color>+<color=#00CCFF>但是我没有计算力去控制它们的行动，只能放任它们自律攻击。</color>+<color=#00CCFF>至于能否帮助到你们这点，我也无法保证。</color>
NytoIsomer(3);M4A1Mod(4)<Speaker>M4A1</Speaker>||:足够了。+丹德莱，帮我规划离开这个房间的另一条路线。+在铁血进来前，我们把这里让给军方部队。然后和铁血形成夹击，反击夺回来这里。
NytoIsomer(3)<Speaker>丹德莱</Speaker>;M4A1Mod(4)||:<color=#00CCFF>稍等。</color>
RO635(3)<Speaker>RO635</Speaker>;M4A1Mod(4)||<SE1>AVG_tele_disconnect</SE1>:你确定吗……如果铁血袭击我们的话，我没有信心带着状态不佳的你突围出去。
RO635(3);M4A1Mod(4)<Speaker>M4A1</Speaker>||:这种时候除了赌一把别无他法，我们必须拿下岸防炮。+如果指挥官还在，那火炮支援可以为格里芬争取喘息的时间，我们还有重整防线的机会。+如果指挥官遭遇不测……+……+……夺下炮台，尽力消灭更多的军方，就是我们能为指挥官做的最后一件事了。
RO635(3)<Speaker>RO635</Speaker>;M4A1Mod(4)||:听你的。
NytoIsomer(3)<Speaker>丹德莱</Speaker><通讯框>;M4A1Mod(4)||<SE1>AVG_tele_connect</SE1>:<color=#00CCFF>铁血的入侵已经完成，正在朝你们靠拢。</color>+<color=#00CCFF>接下来祝你们好运。</color>
M4A1Mod(4)<Speaker>M4A1</Speaker>||<SE1>AVG_tele_disconnect</SE1>:收到。+预备！
()<Speaker></Speaker>||<SE2>Gunfight</SE2>:看到人形出现，军方立即进行了猛烈的火力压制。+密集的弹雨几乎瞬间覆盖了她们所在的区域。
M4A1Mod(4)<Speaker>M4A1</Speaker>||<SE1>AVG_tele_connect</SE1>:就是现在！15，SOP2，按照同步的计划行动！
AR15Mod(5)<Speaker>AR15</Speaker><通讯框>;M4A1Mod(4)||:<color=#00CCFF>我明白！</color>+<color=#00CCFF>但是对方火力太猛了，你先走……！</color>
RO635(5)<Speaker>RO635</Speaker>;M4A1Mod(4)||:SOP2，掩护！
M4 SOPMOD IIMod(0)<Speaker>M4 SOPMOD II</Speaker><通讯框>;M4A1Mod(4)||:<color=#00CCFF>啊哈哈，好呀！看我把他们全都拆光！</color>
M4A1Mod(4)<Speaker>M4A1</Speaker>||<SE1>AVG_tele_disconnect</SE1>:不要恋战，SOP2！跟上！SOP2！
M4A1Mod(4)<Speaker></Speaker>||<BGM>BGM_Empty</BGM>:看到人形试图逃脱，一个士兵急不可耐地冲出了掩体。
NPC-Yegor(3)<Speaker>士兵</Speaker>||:去死吧！你们这些破铜烂铁！
NPC-Yegor(3)<Speaker></Speaker>||<BGM>BGM_Boss</BGM><关闭火花>:他的话音戛然而止。
()<Speaker></Speaker>||<闪屏><duration>2</duration></闪屏>:红色的光一闪而过，那个士兵的身体还没有完全冲出掩体，便裂成两半坠入泥土。+熟悉的身影出现在尸体上方，振臂甩去长刀上的鲜血。
BOSS-2(0)<Speaker>刽子手</Speaker>||:我们同伴的损毁，就拿人类的命来抵！+铁血工造！冲锋！
BOSS-2(0)<Speaker></Speaker>||:铁血的部队像是看不见身旁的AR小队一样，迎着军方的火力冲了上去。
RO635(0)<Speaker>RO635</Speaker>||:真的和丹德莱说的一样……
RO635(0);M4A1Mod(4)<Speaker>M4A1</Speaker>||<黑屏1>:没时间惊讶了！绕过这些步兵，我们先去把弹药库夺回来！
