()||<BIN>9</BIN><黑屏1>0,10</黑屏1><BGM>BGM_Empty</BGM>:
K5(0)<Speaker>K5</Speaker>;R93(0)<Position>0,-100</Position>||:Sounds like a signal problem. You must have used up all your good luck.
K5(0);R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:But we're a team. I can't survive without you.
K5(0)<Speaker>K5</Speaker>;R93(0)<Position>0,-100</Position>||:Personally, I don't care. Luck is the sort of thing that shuns you the more you want it. To put it another way, good things happen when you're not expecting them. +So rather than keep fretting about it, you should focus your attention on something else.
K5(0);R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:...I didn't know you could say things like that.
K5(0)<Speaker>K5</Speaker>;R93(0)<Position>0,-100</Position>||:Oh, I made it up just for you. Do you like it?
R93(0)<Speaker>R93</Speaker><Position>0,-100</Position>||:And here I was going to compliment you... Well, let's go, let's go!
()<Speaker></Speaker>||:...+The construction site by the road has been abandoned due to the disaster. Three people are located on the scaffolding, observing the two Dolls as they walk and talk.
HK416Mod(0)<Speaker>416</Speaker>||:I thought you had a plan of some sort. In the end we're just camping up here spying on others.
HK416Mod(0);UMP9Mod(0)<Speaker>UMP9</Speaker>||:Then what would you have done?
HK416Mod(0)<Speaker>416</Speaker>;UMP9Mod(0)||:You heard what they were talking about, right?
HK416Mod(0);UMP9Mod(0)<Speaker>UMP9</Speaker>||:Ja, they were talking about gold gear and whatnot. You want to rob them?
HK416Mod(0)<Speaker>416</Speaker>;UMP9Mod(0)||:If we managed to steal their items, I'm pretty sure we would have much less difficulty in the Dark Zone.+However, if we just shoot them while they're unawares, some other Dolls might show up to pick up the spoils, so we're better off launching a surprise attack.
HK416Mod(0);UMP45Mod(0)<Speaker>UMP45</Speaker>||:Good idea. I'll let you and 9 handle it.
HK416Mod(0);UMP9Mod(3)<Speaker>UMP9</Speaker>||:Leave it to me, 45!
HK416Mod(0)<Speaker>416</Speaker>||:...
HK416Mod(0);UMP45Mod(0)<Speaker>UMP45</Speaker>||:What's the matter, don't tell me you're going to take command and have me fight them?
HK416Mod(0)<Speaker>416</Speaker>;UMP45Mod(0)||:Of course not. But I can count on you to keep an eye on things, right?
UMP45Mod(0)<Speaker>UMP45</Speaker>||:Hehe, I'll enjoy this show.
()||<黑屏1>:
()<Speaker></Speaker>||<黑屏2><BIN>9</BIN><BGM>BGM_Empty</BGM>:...
HK416()<Speaker>416</Speaker>||:Now then, let's begin.
()<Speaker></Speaker>||<SE2>Gunfight</SE2>:...
ISAC()<Speaker>ISAC</Speaker>||<SE1>AVG_The_Division_ISAC_On</SE1>:Threat signals have vanished.
NPC-Dima(1)<Speaker>Dima</Speaker><通讯框>||<SE1>AVG_tele_connect</SE1>:<color=#00CCFF>Good, that should be that last enemy.</color>
()||<黑屏1>:
()<Speaker></Speaker>||<黑屏2><BIN>167</BIN><BGM>GF_xDivision_Scene3</BGM>:After a hard fight, Vector has eliminated the nearby enemies...
NPC-Dima(1)<Speaker>Dima</Speaker><通讯框>||:<color=#00CCFF>Agent, in many ways, it's good to have you around...</color>
NPC-Dima(1)<通讯框>;Vector(0)<Speaker>Vector</Speaker>||:Why do you look so down?
NPC-Dima(1)<Speaker>Dima</Speaker><通讯框>;Vector(0)||:<color=#00CCFF>(Sighs) A lot of things happened on my end just now...</color>+<color=#00CCFF>In any case, there's still a ray of hope thanks to your performance.</color>
NPC-Dima(1)<通讯框>;Vector(0)<Speaker>Vector</Speaker>||:Are they the ones who caused the signal interference just now?
NPC-Dima(1)<Speaker>Dima</Speaker><通讯框>;Vector(0)||:<color=#00CCFF>No, the ones who actually caused the interference are...</color>+<color=#00CCFF>Forget it, it's a long story. Try seeing if comms have recovered. It would be good to confirm your comrades' status.</color>
Vector(0)<Speaker>Vector</Speaker>||:Yeah...
R93(0)<Speaker>R93</Speaker><Position>0,-100</Position><通讯框>;Vector(0)||<SE1>AVG_tele_connect</SE1>:<color=#00CCFF>Ah, Vivi!</color>+<color=#00CCFF>Looks like comms are back up again. The way the signal cuts out every now and then really eats up time.</color>
R93(0)<Position>0,-100</Position>;Vector(0)<Speaker>Vector</Speaker>||:How are things on your side?
K5(0)<Speaker>K5</Speaker><通讯框>;Vector(0)||:<color=#00CCFF>We were just about to look for you, but we found an entrance to the Dark Zone before that.</color>+<color=#00CCFF>The surroundings are fairly safe, but two people from one of the other teams were eliminated here. Thanks to them, we scored some explosives.</color>+<color=#00CCFF>Maybe we could make this a meetup point, but we'd like to know where you are and how long it'll take for you to get here.</color>
K5(0);Vector(0)<Speaker>Vector</Speaker>||:I'm in the subway section of Grand Central Terminal. According to the map, it would be faster to reach a Dark Zone entrance from here, but...
NPC-Dima(1)<Speaker>Dima</Speaker><通讯框>;Vector(0)||:<color=#00CCFF>There are enemies camping out here, probably to wait out the storm, so getting past them won't be easy.</color>
Vector(0)<Speaker>Vector</Speaker>||:Indeed, so just to be on the safe side...hm?
()<Speaker></Speaker>||<SE1>Explode</SE1><BIN>167</BIN><Night><BGM>BGM_Empty</BGM><震屏3>:Just as Vector is about to go around them, the tracks around her suddenly erupt in a series of explosions.+The tremendous shockwaves cause the ceiling overhead to collapse. Sensing danger, Vector immediately dodges the cascade of concrete chunks that crash into the ground with heavy booms.
K5(0)<Speaker>K5</Speaker><通讯框>||<SE1>AVG_tele_connect</SE1>:<color=#00CCFF>Vivi?! </color>+<color=#00CCFF>Was that an explosion just now? Are you alright?!</color>
K5(0)<通讯框>;Vector(0)<Speaker>Vector</Speaker>||:...I'm fine.+But the electrical circuits in the subway were destroyed and it's a little dark here. Give me a while to check things out.
R93(0)<Speaker>R93</Speaker><Position>0,-100</Position><通讯框>;Vector(0)||:<color=#00CCFF>...What's the situation?</color>
R93(0)<Position>0,-100</Position><通讯框>;Vector(0)<Speaker>Vector</Speaker>||:The subway entrance has been sealed off by fallen slabs of concrete.+I'm not trapped here, but...it looks like I'll have to pass through the enemy hideout.
K5(0)<Speaker>K5</Speaker><通讯框>;Vector(0)||:<color=#00CCFF>Man, if only we hadn't split up, we might be able to help you out.</color>
K5(0)<通讯框>;Vector(0)<Speaker>Vector</Speaker>||:The enemies here are a piece of cake. No need to worry.
NPC-Dima(1)<Speaker>Dima</Speaker><通讯框>;Vector(0)||<SE1>AVG_tele_connect</SE1>:<color=#00CCFF>Er, Agent, just a heads-up for you...</color>+<color=#00CCFF>A group of troublesome people just showed up. </color>
Vector(0)<Speaker>Vector</Speaker>||:Troublesome people?
()<Speaker></Speaker>||<SE1>AVG_footsteps_cave</SE1><BGM>GF_xDivision_Scene3</BGM>:Several powerful flashlight beams sweep through the darkness before Dima can elaborate.+Vector reflexively ducks behind the cover created by the fallen concrete. Through the gaps, she can see several armed and dangerous-looking men searching the surroundings.
Vector(0)<Speaker>Vector</Speaker>||:...Are those SHD agents?
NPC-Dima(1)<Speaker>Dima</Speaker><通讯框>;Vector(0)||:<color=#00CCFF>Former SHD agents. Do you see their red wristwatches? That's the difference.</color>+<color=#00CCFF>These guys will be trickier compared to the enemies you took out before.</color>
NPC-Dima(1)<通讯框>;Vector(0)<Speaker>Vector</Speaker>||:Why are there such enemies?
NPC-Dima(1)<Speaker>Dima</Speaker><通讯框>;Vector(0)||:<color=#00CCFF>Well...</color>+<color=#00CCFF>We poured all our strength into Manhattan to save the country, with the aim of safeguarding each and every innocent life.</color>+<color=#00CCFF>Some people feel that New York can't be saved by closing the stable door after the horses have bolted. Thus, they've chosen more radical methods to achieve their aim.</color>+<color=#00CCFF>To them, the disaster isn't the real threat. Rather, it's the wickedness which led Manhattan to this state of events.</color>
NPC-Dima(1)<通讯框>;Vector(0)<Speaker>Vector</Speaker>||:So you're saying that there are internal conflicts among your people.
NPC-Dima(1)<Speaker>Dima</Speaker><通讯框>;Vector(0)||:<color=#00CCFF>Well, I'd prefer to call them disagreements.</color>+<color=#00CCFF>But I didn't expect that sort of thing to happen...</color>
NPC-Dima(1)<Speaker>Dima</Speaker><通讯框>;Vector(0)||:<color=#00CCFF><size=30>And twice, too! Dammit, I thought I had them under control...</size></color>
NPC-Dima(1)<通讯框>;Vector(0)<Speaker>Vector</Speaker>||:Twice? What happened?
NPC-Dima(1)<Speaker>Dima</Speaker><通讯框>;Vector(0)||:<color=#00CCFF>Ahem! That's not important.</color>+<color=#00CCFF>I'm telling you this because I believe you're not the same as those traitors. We've taken steps toward the righteous path, so someone has to keep walking down it.</color>
K5(0)<Speaker>K5</Speaker><通讯框>;Vector(0)||<SE1>AVG_tele_connect</SE1>:<color=#00CCFF>Oho, what's this? Was someone introducing the game's plot?</color>
R93(0)<Speaker>R93</Speaker><Position>0,-100</Position><通讯框>;Vector(0)||:<color=#00CCFF>Sounds pretty realistic to me.</color>
K5(0)<Speaker>K5</Speaker><通讯框>;Vector(0)||:<color=#00CCFF>Well, realism aside, you shouldn't be wasting time on that, right?</color>+<color=#00CCFF>Vivi?</color>
Vector(0)<Speaker>Vector</Speaker>||:On my way.
()||<黑点1>:
